      ___           ___           ___     
     /\__\         /\__\         /\  \    
    /:/ _/_       /:/ _/_       /::\  \   
   /:/ /\__\     /:/ /\__\     /:/\:\  \  
  /:/ /:/ _/_   /:/ /:/  /    /:/  \:\  \ 
 /:/_/:/ /\__\ /:/_/:/  /    /:/__/ \:\__\
 \:\/:/ /:/  / \:\/:/  /     \:\  \ /:/  /
  \::/_/:/  /   \::/__/       \:\  /:/  / 
   \:\/:/  /     \:\  \        \:\/:/  /  
    \::/  /       \:\__\        \::/  /   
     \/__/         \/__/         \/__/    

EFO - Release Notes
Experimental Factor Ontology version 3.0
Date Released: 15th October 2018
Class Count: 24343

Summary: 

EFO 3.0 release contains major restructuring to the disease branch in order to improve classification based on current medical understanding and in alignment with existing domain ontologies. This has been achieved through mapping the EFO disease and disease staging branches to the Monarch Disease Ontology (MONDO) - using the Ontology X-ref Service (OxO) - and importing these mapped MONDO terms into EFO. All existing EFO terms have retained the EFO ID. The MONDO ID for each mapped term is available within the annotations as a cross reference. Any new terms imported from MONDO have retained their MONDO IDs.

All mapped terms (EFO terms and their MONDO mapped term) can be found in the mondo_efo_mappings.tsv file situated in the imports folder. This file contains on each line: the URI of the MONDO term, the URI of the EFO term, the MONDO label and the EFO label for each mapped pair. All terms that are mapped must be added to this file in order for the MONDO term to be extracted and merged into EFO. Additionally, all MONDO terms to be extracted that are listed in the mappings file are contained in the mondo_terms.txt file.

----------------------------------
1.	Changes to URIs
http://purl.obolibrary.org/obo/MONDO_0003009	hyperaldosteronism
http://purl.obolibrary.org/obo/MONDO_0003036	mucoepidermoid carcinoma
http://purl.obolibrary.org/obo/MONDO_0003037	hypotrichosis
http://purl.obolibrary.org/obo/MONDO_0003046	anus neoplasm
http://purl.obolibrary.org/obo/MONDO_0003059	bile duct cancer
http://purl.obolibrary.org/obo/MONDO_0003060	biliary tract cancer
http://purl.obolibrary.org/obo/MONDO_0003061	benign muscle neoplasm
http://purl.obolibrary.org/obo/MONDO_0003062	intestinal benign neoplasm
http://purl.obolibrary.org/obo/MONDO_0003079	mastocytoma
http://purl.obolibrary.org/obo/MONDO_0003081	thalamic disease
http://purl.obolibrary.org/obo/MONDO_0003085	keratitis
http://purl.obolibrary.org/obo/MONDO_0003090	extrahepatic bile duct carcinoma
http://purl.obolibrary.org/obo/MONDO_0003097	childhood mediastinal neurogenic neoplasm
http://purl.obolibrary.org/obo/MONDO_0003098	mediastinal neural neoplasm
http://purl.obolibrary.org/obo/MONDO_0003105	prostate disease
http://purl.obolibrary.org/obo/MONDO_0003107	infratentorial cancer
http://purl.obolibrary.org/obo/MONDO_0003110	skin hemangioma
http://purl.obolibrary.org/obo/MONDO_0003111	gastric neuroendocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0003112	malignant gastric germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0003113	extragonadal germ cell cancer
http://purl.obolibrary.org/obo/MONDO_0003119	histiocytoid hemangioma
http://purl.obolibrary.org/obo/MONDO_0003122	striatonigral degeneration
http://purl.obolibrary.org/obo/MONDO_0003142	intracranial primitive neuroectodermal tumor
http://purl.obolibrary.org/obo/MONDO_0003150	male reproductive system disease
http://purl.obolibrary.org/obo/MONDO_0003159	vascular hemostatic disease
http://purl.obolibrary.org/obo/MONDO_0003169	diencephalic astrocytomas
http://purl.obolibrary.org/obo/MONDO_0003175	salivary gland adenoid cystic carcinoma
http://purl.obolibrary.org/obo/MONDO_0003182	anterior horn disease
http://purl.obolibrary.org/obo/MONDO_0003190	middle ear carcinoma
http://purl.obolibrary.org/obo/MONDO_0003193	bile duct adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0003194	hemangioma of lung
http://purl.obolibrary.org/obo/MONDO_0003196	appendix carcinoma
http://purl.obolibrary.org/obo/MONDO_0003197	granular cell carcinoma
http://purl.obolibrary.org/obo/MONDO_0003199	anal carcinoma
http://purl.obolibrary.org/obo/MONDO_0003204	villous adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0003206	acquired hemangioma
http://purl.obolibrary.org/obo/MONDO_0003212	nasal cavity carcinoma
http://purl.obolibrary.org/obo/MONDO_0003218	adenocarcinoma in situ
http://purl.obolibrary.org/obo/MONDO_0003225	bone marrow disease
http://purl.obolibrary.org/obo/MONDO_0003235	optic nerve glioma
http://purl.obolibrary.org/obo/MONDO_0003243	hepatocellular clear cell carcinoma
http://purl.obolibrary.org/obo/MONDO_0003249	pineal gland cancer
http://purl.obolibrary.org/obo/MONDO_0003252	granular cell cancer
http://purl.obolibrary.org/obo/MONDO_0003257	posterior pituitary gland neoplasm
http://purl.obolibrary.org/obo/MONDO_0003263	childhood cerebellar neoplasm
http://purl.obolibrary.org/obo/MONDO_0003268	mixed glioma
http://purl.obolibrary.org/obo/MONDO_0003274	thoracic cancer
http://purl.obolibrary.org/obo/MONDO_0003275	middle ear cancer
http://purl.obolibrary.org/obo/MONDO_0003276	middle ear disease
http://purl.obolibrary.org/obo/MONDO_0003277	malignant ear neoplasm
http://purl.obolibrary.org/obo/MONDO_0003295	leiomyomatosis
http://purl.obolibrary.org/obo/MONDO_0003321	hereditary Wilms' tumor
http://purl.obolibrary.org/obo/MONDO_0003330	urinary tract obstruction
http://purl.obolibrary.org/obo/MONDO_0003331	ovarian monodermal teratoma
http://purl.obolibrary.org/obo/MONDO_0003334	demyelinating polyneuropathy
http://purl.obolibrary.org/obo/MONDO_0003337	acute hemorrhagic encephalitis
http://purl.obolibrary.org/obo/MONDO_0003342	benign perivascular tumor
http://purl.obolibrary.org/obo/MONDO_0003346	central nervous system vasculitis
http://purl.obolibrary.org/obo/MONDO_0003350	granular cell leiomyosarcoma
http://purl.obolibrary.org/obo/MONDO_0003363	malignant dermis tumor
http://purl.obolibrary.org/obo/MONDO_0003366	hydrarthrosis
http://purl.obolibrary.org/obo/MONDO_0003381	pituitary gland disease
http://purl.obolibrary.org/obo/MONDO_0003382	eyelid disease
http://purl.obolibrary.org/obo/MONDO_0003393	thymus gland disease
http://purl.obolibrary.org/obo/MONDO_0003394	dental pulp disease
http://purl.obolibrary.org/obo/MONDO_0003403	testicular non-seminomatous germ cell cancer
http://purl.obolibrary.org/obo/MONDO_0003408	ovarian primitive germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0003409	colonic disease
http://purl.obolibrary.org/obo/MONDO_0003430	prolactin producing pituitary tumor
http://purl.obolibrary.org/obo/MONDO_0003438	combined small cell lung carcinoma
http://purl.obolibrary.org/obo/MONDO_0003441	dystonic disorder
http://purl.obolibrary.org/obo/MONDO_0003454	conjunctival cancer
http://purl.obolibrary.org/obo/MONDO_0003478	childhood ependymoma
http://purl.obolibrary.org/obo/MONDO_0003495	ovarian squamous cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0003500	squamous cell bile duct carcinoma
http://purl.obolibrary.org/obo/MONDO_0003510	malignant testicular germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0003531	papillary eccrine carcinoma
http://purl.obolibrary.org/obo/MONDO_0003537	precursor T-lymphoblastic lymphoma/leukemia
http://purl.obolibrary.org/obo/MONDO_0003541	adult acute lymphoblastic leukemia
http://purl.obolibrary.org/obo/MONDO_0003543	trigeminal nerve disease
http://purl.obolibrary.org/obo/MONDO_0003544	spinal cord cancer
http://purl.obolibrary.org/obo/MONDO_0003546	third cranial nerve disease
http://purl.obolibrary.org/obo/MONDO_0003549	adenosquamous bile duct carcinoma
http://purl.obolibrary.org/obo/MONDO_0003569	cranial nerve neuropathy
http://purl.obolibrary.org/obo/MONDO_0003578	extragonadal nonseminomatous germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0003603	non-functioning pituitary gland neoplasm
http://purl.obolibrary.org/obo/MONDO_0003606	adrenal medulla cancer
http://purl.obolibrary.org/obo/MONDO_0003607	neuritis of upper limb
http://purl.obolibrary.org/obo/MONDO_0003608	optic atrophy
http://purl.obolibrary.org/obo/MONDO_0003615	nerve compression syndrome
http://purl.obolibrary.org/obo/MONDO_0003620	peripheral nervous system disease
http://purl.obolibrary.org/obo/MONDO_0003628	pulmonary valve disease
http://purl.obolibrary.org/obo/MONDO_0003634	proteinuria
http://purl.obolibrary.org/obo/MONDO_0003641	central nervous system hematopoietic neoplasm
http://purl.obolibrary.org/obo/MONDO_0003646	rectum neuroendocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0003656	hemoglobinuria
http://purl.obolibrary.org/obo/MONDO_0003660	adult lymphoma
http://purl.obolibrary.org/obo/MONDO_0003661	breast lymphoma
http://purl.obolibrary.org/obo/MONDO_0003664	hemolytic anemia
http://purl.obolibrary.org/obo/MONDO_0003685	retroperitoneal germ cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0003688	well differentiated papillary mesothelioma
http://purl.obolibrary.org/obo/MONDO_0003689	familial hemolytic anemia
http://purl.obolibrary.org/obo/MONDO_0003719	renal pelvis neoplasm
http://purl.obolibrary.org/obo/MONDO_0003724	non-proliferative fibrocystic change of the breast
http://purl.obolibrary.org/obo/MONDO_0003739	selective immunoglobulin deficiency disease
http://purl.obolibrary.org/obo/MONDO_0003749	esophageal disease
http://purl.obolibrary.org/obo/MONDO_0003751	childhood germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0003756	ovarian mucinous neoplasm
http://purl.obolibrary.org/obo/MONDO_0003757	paraplegia
http://purl.obolibrary.org/obo/MONDO_0003766	thalamic cancer
http://purl.obolibrary.org/obo/MONDO_0003767	mitral valve disease
http://purl.obolibrary.org/obo/MONDO_0003778	primary immunodeficiency disease
http://purl.obolibrary.org/obo/MONDO_0003780	T-cell immunodeficiency
http://purl.obolibrary.org/obo/MONDO_0003781	bronchitis
http://purl.obolibrary.org/obo/MONDO_0003783	lymphopenia (disease)
http://purl.obolibrary.org/obo/MONDO_0003785	leukopenia
http://purl.obolibrary.org/obo/MONDO_0003789	hereditary papillary renal cell carcinoma
http://purl.obolibrary.org/obo/MONDO_0003799	conjunctivitis (disease)
http://purl.obolibrary.org/obo/MONDO_0003803	aortic valve disease
http://purl.obolibrary.org/obo/MONDO_0003804	blood protein disease
http://purl.obolibrary.org/obo/MONDO_0003812	ovarian endometrial cancer
http://purl.obolibrary.org/obo/MONDO_0003816	articular cartilage disease
http://purl.obolibrary.org/obo/MONDO_0003827	transient hypogammaglobulinemia
http://purl.obolibrary.org/obo/MONDO_0003832	complement deficiency
http://purl.obolibrary.org/obo/MONDO_0003847	inherited genetic disease
http://purl.obolibrary.org/obo/MONDO_0003869	childhood brain stem glioma
http://purl.obolibrary.org/obo/MONDO_0003890	infiltrating bladder urothelial carcinoma
http://purl.obolibrary.org/obo/MONDO_0003916	overnutrition
http://purl.obolibrary.org/obo/MONDO_0003937	spondylitis
http://purl.obolibrary.org/obo/MONDO_0003939	muscle tissue disease
http://purl.obolibrary.org/obo/MONDO_0003947	hyper-IgM syndrome
http://purl.obolibrary.org/obo/MONDO_0003996	basal ganglia disease
http://purl.obolibrary.org/obo/MONDO_0004001	compartment syndrome
http://purl.obolibrary.org/obo/MONDO_0004007	breast intraductal proliferative lesion
http://purl.obolibrary.org/obo/MONDO_0004021	mediastinal malignant lymphoma
http://purl.obolibrary.org/obo/MONDO_0004030	ureter transitional cell carcinoma
http://purl.obolibrary.org/obo/MONDO_0004033	familial ovarian carcinoma
http://purl.obolibrary.org/obo/MONDO_0004037	retinal edema
http://purl.obolibrary.org/obo/MONDO_0004069	inborn mitochondrial metabolism disorder
http://purl.obolibrary.org/obo/MONDO_0004087	basaloid large cell lung carcinoma
http://purl.obolibrary.org/obo/MONDO_0004093	esophageal basaloid carcinoma
http://purl.obolibrary.org/obo/MONDO_0004095	B-cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0004126	thyroiditis (disease)
http://purl.obolibrary.org/obo/MONDO_0004139	normocytic anemia
http://purl.obolibrary.org/obo/MONDO_0004166	hereditary fallopian tube carcinoma
http://purl.obolibrary.org/obo/MONDO_0004180	benign urinary system neoplasm
http://purl.obolibrary.org/obo/MONDO_0004183	axonal neuropathy
http://purl.obolibrary.org/obo/MONDO_0004184	urethral disease
http://purl.obolibrary.org/obo/MONDO_0004202	adrenal medulla carcinoma
http://purl.obolibrary.org/obo/MONDO_0004222	ovarian clear cell cystadenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0004247	peptic ulcer disease
http://purl.obolibrary.org/obo/MONDO_0004251	small intestine neoplasm
http://purl.obolibrary.org/obo/MONDO_0004298	stomach disease
http://purl.obolibrary.org/obo/MONDO_0004338	retinal cell cancer
http://purl.obolibrary.org/obo/MONDO_0004346	signet ring cell intrahepatic cholangiocarcinoma
http://purl.obolibrary.org/obo/MONDO_0004348	retinal telangiectasia
http://purl.obolibrary.org/obo/MONDO_0004355	childhood leukemia
http://purl.obolibrary.org/obo/MONDO_0004379	female breast carcinoma
http://purl.obolibrary.org/obo/MONDO_0004380	dendritic cell sarcoma
http://purl.obolibrary.org/obo/MONDO_0004382	laryngeal disease
http://purl.obolibrary.org/obo/MONDO_0004389	mite infestation
http://purl.obolibrary.org/obo/MONDO_0004403	childhood precursor T-lymphoblastic lymphoma/leukemia
http://purl.obolibrary.org/obo/MONDO_0004479	malignant childhood germ cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0004497	tertiary syphilis
http://purl.obolibrary.org/obo/MONDO_0004526	mixed endometrial stromal and smooth muscle tumor
http://purl.obolibrary.org/obo/MONDO_0004527	congenital granular cell tumor
http://purl.obolibrary.org/obo/MONDO_0004532	auditory system cancer
http://purl.obolibrary.org/obo/MONDO_0004565	intestinal obstruction
http://purl.obolibrary.org/obo/MONDO_0004566	postgastrectomy syndrome
http://purl.obolibrary.org/obo/MONDO_0004567	ileus
http://purl.obolibrary.org/obo/MONDO_0004569	brachial plexus neuropathy from injury
http://purl.obolibrary.org/obo/MONDO_0004579	retinoschisis
http://purl.obolibrary.org/obo/MONDO_0004580	retinal degeneration
http://purl.obolibrary.org/obo/MONDO_0004586	rheumatoid lung disease
http://purl.obolibrary.org/obo/MONDO_0004587	hereditary night blindness
http://purl.obolibrary.org/obo/MONDO_0004588	night blindness
http://purl.obolibrary.org/obo/MONDO_0004589	obsolete hereditary retinal dystrophy
http://purl.obolibrary.org/obo/MONDO_0004596	cor pulmonale
http://purl.obolibrary.org/obo/MONDO_0004600	monocytic leukemia
http://purl.obolibrary.org/obo/MONDO_0004603	collagenopathy
http://purl.obolibrary.org/obo/MONDO_0004609	herpes simplex infectious disease
http://purl.obolibrary.org/obo/MONDO_0004617	recurrent hypersomnia
http://purl.obolibrary.org/obo/MONDO_0004634	vein disease
http://purl.obolibrary.org/obo/MONDO_0004643	myeloid leukemia
http://purl.obolibrary.org/obo/MONDO_0004647	in situ carcinoma
http://purl.obolibrary.org/obo/MONDO_0004649	anaerobic pneumonia
http://purl.obolibrary.org/obo/MONDO_0004657	disseminated chorioretinitis
http://purl.obolibrary.org/obo/MONDO_0004658	breast carcinoma in situ
http://purl.obolibrary.org/obo/MONDO_0004669	salivary gland cancer
http://purl.obolibrary.org/obo/MONDO_0004670	lupus erythematosus
http://purl.obolibrary.org/obo/MONDO_0004674	chorioretinitis (disease)
http://purl.obolibrary.org/obo/MONDO_0004675	mitochondrial encephalomyopathy
http://purl.obolibrary.org/obo/MONDO_0004678	dermatophytosis
http://purl.obolibrary.org/obo/MONDO_0004680	primary thrombocytopenia
http://purl.obolibrary.org/obo/MONDO_0004681	learning disability
http://purl.obolibrary.org/obo/MONDO_0004685	Waldeyer's ring cancer
http://purl.obolibrary.org/obo/MONDO_0004686	lattice corneal dystrophy (disease)
http://purl.obolibrary.org/obo/MONDO_0004689	inborn metal metabolism disorder
http://purl.obolibrary.org/obo/MONDO_0004693	squamous carcinoma in situ
http://purl.obolibrary.org/obo/MONDO_0004695	liver lymphoma
http://purl.obolibrary.org/obo/MONDO_0004699	gastrointestinal lymphoma
http://purl.obolibrary.org/obo/MONDO_0004700	parotid gland cancer
http://purl.obolibrary.org/obo/MONDO_0004701	uterine polyp
http://purl.obolibrary.org/obo/MONDO_0004724	submandibular gland cancer
http://purl.obolibrary.org/obo/MONDO_0004727	vestibule of mouth cancer
http://purl.obolibrary.org/obo/MONDO_0004736	inherited amino acid metabolic disorder
http://purl.obolibrary.org/obo/MONDO_0004737	homocystinuria (disease)
http://purl.obolibrary.org/obo/MONDO_0004738	histidine metabolism disease
http://purl.obolibrary.org/obo/MONDO_0004739	urea cycle disorder
http://purl.obolibrary.org/obo/MONDO_0004741	tyrosinemia
http://purl.obolibrary.org/obo/MONDO_0004746	myopathy of extraocular muscle
http://purl.obolibrary.org/obo/MONDO_0004748	lip disease
http://purl.obolibrary.org/obo/MONDO_0004750	language disorder
http://purl.obolibrary.org/obo/MONDO_0004751	disease of orbital part of eye adnexa
http://purl.obolibrary.org/obo/MONDO_0004756	nasal cavity neoplasm
http://purl.obolibrary.org/obo/MONDO_0004768	keratoconjunctivitis
http://purl.obolibrary.org/obo/MONDO_0004777	acute laryngitis
http://purl.obolibrary.org/obo/MONDO_0004782	diabetes insipidus
http://purl.obolibrary.org/obo/MONDO_0004785	blepharitis
http://purl.obolibrary.org/obo/MONDO_0004789	cholangitis
http://purl.obolibrary.org/obo/MONDO_0004790	fatty liver disease
http://purl.obolibrary.org/obo/MONDO_0004805	leukocyte disease
http://purl.obolibrary.org/obo/MONDO_0004821	nasopharyngeal disease
http://purl.obolibrary.org/obo/MONDO_0004828	lower urinary tract calculus
http://purl.obolibrary.org/obo/MONDO_0004842	stomatitis
http://purl.obolibrary.org/obo/MONDO_0004843	pathologic nystagmus
http://purl.obolibrary.org/obo/MONDO_0004848	ulcerative stomatitis
http://purl.obolibrary.org/obo/MONDO_0004857	tendinitis
http://purl.obolibrary.org/obo/MONDO_0004863	purulent endophthalmitis
http://purl.obolibrary.org/obo/MONDO_0004867	upper respiratory tract disease
http://purl.obolibrary.org/obo/MONDO_0004868	biliary tract disease
http://purl.obolibrary.org/obo/MONDO_0004880	bowel dysfunction
http://purl.obolibrary.org/obo/MONDO_0004884	eye degenerative disease
http://purl.obolibrary.org/obo/MONDO_0004885	choroidal sclerosis
http://purl.obolibrary.org/obo/MONDO_0004891	hyperopia
http://purl.obolibrary.org/obo/MONDO_0004892	refractive error
http://purl.obolibrary.org/obo/MONDO_0004900	peripheral vertigo
http://purl.obolibrary.org/obo/MONDO_0004917	internal hordeolum
http://purl.obolibrary.org/obo/MONDO_0004928	lymph node disease
http://purl.obolibrary.org/obo/MONDO_0004938	substance dependence
http://purl.obolibrary.org/obo/MONDO_0004944	neurosyphilis
http://purl.obolibrary.org/obo/MONDO_0005020	intestinal disease
http://purl.obolibrary.org/obo/MONDO_0005042	head disease
http://purl.obolibrary.org/obo/MONDO_0005053	ischemic disease
http://purl.obolibrary.org/obo/MONDO_0005149	pulmonary hypertension
http://purl.obolibrary.org/obo/MONDO_0005232	large cell carcinoma
http://purl.obolibrary.org/obo/MONDO_0005299	brain ischemia
http://purl.obolibrary.org/obo/MONDO_0005374	bone marrow neoplasm
http://purl.obolibrary.org/obo/MONDO_0005411	gallbladder cancer
http://purl.obolibrary.org/obo/MONDO_0005499	brain glioma
http://purl.obolibrary.org/obo/MONDO_0006058	Wilms tumor
http://purl.obolibrary.org/obo/MONDO_0006507	hereditary hemochromatosis
http://purl.obolibrary.org/obo/MONDO_0006596	photoallergic dermatitis
http://purl.obolibrary.org/obo/MONDO_0006751	Erysipelothrix infectious disease
http://purl.obolibrary.org/obo/MONDO_0007052	growth hormone secreting pituitary adenoma 1
http://purl.obolibrary.org/obo/MONDO_0007056	acroosteolysis
http://purl.obolibrary.org/obo/MONDO_0007117	angioedema, hereditary, type 1/2
http://purl.obolibrary.org/obo/MONDO_0007182	Machado-Joseph disease
http://purl.obolibrary.org/obo/MONDO_0007254	breast cancer
http://purl.obolibrary.org/obo/MONDO_0007263	cardiac rhythm disease
http://purl.obolibrary.org/obo/MONDO_0007329	cirrhosis, familial
http://purl.obolibrary.org/obo/MONDO_0007342	clubfoot
http://purl.obolibrary.org/obo/MONDO_0007350	coloboma, ocular, autosomal dominant
http://purl.obolibrary.org/obo/MONDO_0007354	coloboma of optic nerve (disease)
http://purl.obolibrary.org/obo/MONDO_0007415	mitochondrial complex III deficiency nuclear type 1
http://purl.obolibrary.org/obo/MONDO_0007500	ear malformation
http://purl.obolibrary.org/obo/MONDO_0007563	epistaxis, hereditary
http://purl.obolibrary.org/obo/MONDO_0007576	esophageal cancer
http://purl.obolibrary.org/obo/MONDO_0007648	hereditary diffuse gastric adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0007653	genochondromatosis
http://purl.obolibrary.org/obo/MONDO_0007733	holoprosencephaly 3
http://purl.obolibrary.org/obo/MONDO_0007750	hypercholesterolemia, familial
http://purl.obolibrary.org/obo/MONDO_0007763	nonpapillary renal cell carcinoma
http://purl.obolibrary.org/obo/MONDO_0007771	hyperpigmentation with or without hypopigmentation, familial progressive
http://purl.obolibrary.org/obo/MONDO_0007788	hypertriglyceridemia, familial
http://purl.obolibrary.org/obo/MONDO_0007796	hypoparathyroidism, familial isolated; FIH
http://purl.obolibrary.org/obo/MONDO_0007806	hypotrichosis 4
http://purl.obolibrary.org/obo/MONDO_0007834	islet cell adenomatosis
http://purl.obolibrary.org/obo/MONDO_0007853	keratoderma, palmoplantar, with nail dystrophy and hereditary motor-sensory neuropathy
http://purl.obolibrary.org/obo/MONDO_0007899	lichen sclerosus et atrophicus
http://purl.obolibrary.org/obo/MONDO_0007902	lichen planus, familial
http://purl.obolibrary.org/obo/MONDO_0008093	nevus, epidermal
http://purl.obolibrary.org/obo/MONDO_0008170	ovarian cancer
http://purl.obolibrary.org/obo/MONDO_0008199	late-onset Parkinson disease
http://purl.obolibrary.org/obo/MONDO_0008277	stomach polyp
http://purl.obolibrary.org/obo/MONDO_0008295	sporadic porphyria cutanea tarda
http://purl.obolibrary.org/obo/MONDO_0008315	prostate cancer
http://purl.obolibrary.org/obo/MONDO_0008565	familial thyroglossal duct cyst
http://purl.obolibrary.org/obo/MONDO_0008572	tibia, hypoplasia or aplasia of, with polydactyly
http://purl.obolibrary.org/obo/MONDO_0008596	trichorhinophalangeal syndrome type I
http://purl.obolibrary.org/obo/MONDO_0008627	ureter cancer
http://purl.obolibrary.org/obo/MONDO_0008648	ventricular tachycardia, familial
http://purl.obolibrary.org/obo/MONDO_0008666	volvulus of midgut
http://purl.obolibrary.org/obo/MONDO_0008691	zinc, elevated plasma
http://purl.obolibrary.org/obo/MONDO_0008734	adrenocortical carcinoma, hereditary
http://purl.obolibrary.org/obo/MONDO_0008785	pyridoxine-refractory autosomal recessive sideroblastic anemia
http://purl.obolibrary.org/obo/MONDO_0008848	atrioventricular dissociation (disease)
http://purl.obolibrary.org/obo/MONDO_0008856	immunodeficiency 27A
http://purl.obolibrary.org/obo/MONDO_0008903	lung cancer
http://purl.obolibrary.org/obo/MONDO_0009022	corpus callosum, agenesis of
http://purl.obolibrary.org/obo/MONDO_0009179	recessive dystrophic epidermolysis bullosa
http://purl.obolibrary.org/obo/MONDO_0009229	hyaline fibromatosis syndrome
http://purl.obolibrary.org/obo/MONDO_0009335	hemolytic uremic syndrome, atypical, susceptibility to, 1
http://purl.obolibrary.org/obo/MONDO_0009346	histidinuria due to a renal tubular defect
http://purl.obolibrary.org/obo/MONDO_0009348	classic Hodgkin lymphoma
http://purl.obolibrary.org/obo/MONDO_0009369	non-immune hydrops fetalis
http://purl.obolibrary.org/obo/MONDO_0009384	Leydig cell hypoplasia, type 1
http://purl.obolibrary.org/obo/MONDO_0009576	megalocornea (disease)
http://purl.obolibrary.org/obo/MONDO_0009612	methylmalonic aciduria due to methylmalonyl-CoA mutase deficiency
http://purl.obolibrary.org/obo/MONDO_0009633	microspherophakia and/or megalocornea, with ectopia lentis and with or without secondary glaucoma
http://purl.obolibrary.org/obo/MONDO_0009639	mitochondrial myopathy with lactic acidosis
http://purl.obolibrary.org/obo/MONDO_0009669	Werdnig-Hoffmann disease
http://purl.obolibrary.org/obo/MONDO_0009734	hyperinsulinemic hypoglycemia, familial, 1
http://purl.obolibrary.org/obo/MONDO_0010127	thymoma, familial
http://purl.obolibrary.org/obo/MONDO_0010227	retinitis pigmentosa 3
http://purl.obolibrary.org/obo/MONDO_0010308	thrombocytopenia, X-linked, with or without dyserythropoietic anemia
http://purl.obolibrary.org/obo/MONDO_0010542	dilated cardiomyopathy 3B
http://purl.obolibrary.org/obo/MONDO_0010584	dyskeratosis congenita, X-linked
http://purl.obolibrary.org/obo/MONDO_0010666	Miles-Carpenter syndrome
http://purl.obolibrary.org/obo/MONDO_0010837	primary hyperparathyroidism (disease)
http://purl.obolibrary.org/obo/MONDO_0011024	dermatitis herpetiformis, familial
http://purl.obolibrary.org/obo/MONDO_0011026	autosomal recessive congenital ichthyosis 4A
http://purl.obolibrary.org/obo/MONDO_0011118	bilineal acute myeloid leukemia
http://purl.obolibrary.org/obo/MONDO_0011153	hyperinsulinemic hypoglycemia, familial, 2
http://purl.obolibrary.org/obo/MONDO_0011271	rigid spine muscular dystrophy 1
http://purl.obolibrary.org/obo/MONDO_0011323	arhinia, choanal atresia, and microphthalmia
http://purl.obolibrary.org/obo/MONDO_0011429	juvenile idiopathic arthritis
http://purl.obolibrary.org/obo/MONDO_0011577	myopathy, proximal, and ophthalmoplegia
http://purl.obolibrary.org/obo/MONDO_0011583	cerebral amyloid angiopathy, APP-related
http://purl.obolibrary.org/obo/MONDO_0011622	nephrolithiasis, uric acid, susceptibility to
http://purl.obolibrary.org/obo/MONDO_0011679	craniosynostosis syndrome, autosomal recessive
http://purl.obolibrary.org/obo/MONDO_0011827	patent ductus arteriosus
http://purl.obolibrary.org/obo/MONDO_0011842	Grn-related frontotemporal lobar degeneration with Tdp43 inclusions
http://purl.obolibrary.org/obo/MONDO_0011962	endometrial cancer
http://purl.obolibrary.org/obo/MONDO_0012026	myotonia, potassium-aggravated
http://purl.obolibrary.org/obo/MONDO_0012104	acquired partial lipodystrophy
http://purl.obolibrary.org/obo/MONDO_0012197	idiopathic aplastic anemia
http://purl.obolibrary.org/obo/MONDO_0012287	Stickler syndrome, type i, nonsyndromic ocular
http://purl.obolibrary.org/obo/MONDO_0012350	complement factor H deficiency
http://purl.obolibrary.org/obo/MONDO_0012427	Loeys-Dietz syndrome 2
http://purl.obolibrary.org/obo/MONDO_0012582	interstitial lung disease due to ABCA3 deficiency
http://purl.obolibrary.org/obo/MONDO_0012880	hypogonadotropic hypogonadism 5 with or without anosmia
http://purl.obolibrary.org/obo/MONDO_0013411	cataract 16 multiple types
http://purl.obolibrary.org/obo/MONDO_0013511	cyanosis, transient neonatal
http://purl.obolibrary.org/obo/MONDO_0013517	beta-thalassemia HBB/LCRB
http://purl.obolibrary.org/obo/MONDO_0013578	DYRK1A-related intellectual disability syndrome
http://purl.obolibrary.org/obo/MONDO_0013626	psoriasis 14, pustular
http://purl.obolibrary.org/obo/MONDO_0013730	graft versus host disease
http://purl.obolibrary.org/obo/MONDO_0013749	ventricular septal defect 3
http://purl.obolibrary.org/obo/MONDO_0013824	Joubert syndrome 17
http://purl.obolibrary.org/obo/MONDO_0013953	immunodeficiency 28
http://purl.obolibrary.org/obo/MONDO_0014260	immunodeficiency, common variable, 10
http://purl.obolibrary.org/obo/MONDO_0014284	short-rib thoracic dysplasia 10 with or without polydactyly
http://purl.obolibrary.org/obo/MONDO_0014618	retinitis pigmentosa 71
http://purl.obolibrary.org/obo/MONDO_0014741	facial dysmorphism-developmental delay-behavioral abnormalities syndrome due to WAC point mutation
http://purl.obolibrary.org/obo/MONDO_0014769	inherited oocyte maturation defect
http://purl.obolibrary.org/obo/MONDO_0014778	lamb-Shaffer syndrome; LAMSHF
